Configuration file: /Volumes/2TB/docs/adelsamir01.github.io-1/_config.yml
            Source: /Volumes/2TB/docs/adelsamir01.github.io-1
       Destination: /Volumes/2TB/docs/adelsamir01.github.io-1/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
         AutoPages: Disabled/Not configured in site.config.
        Pagination: Complete, processed 1 pagination page(s)
       Imagemagick: Searching files in /Volumes/2TB/docs/adelsamir01.github.io-1/assets/img/
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/1-480.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/1-800.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/1-1400.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/12-480.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/12-800.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/12-1400.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/2-480.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/2-800.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/2-1400.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/3-480.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/3-800.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/3-1400.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/3m_slide-480.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/3m_slide-800.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/3m_slide-1400.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/4-480.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/4-800.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/4-1400.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/aisec1-480.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/aisec1-800.webp
       Imagemagick: Adding static file /Volumes/2TB/docs/adelsamir01.github.io-1/_site/assets/img/aisec1-1400.webp
